$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob cfb15c261d6f325b2f095860bfdd5925674b8ca7	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/wsl_before_wsl1_import.json
100644 blob 9214a0d5bcffd880be8d7557c9b0082329572d3b	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/wsl_import.json
100644 blob f8eb0063e3b65e14f70085c195f395eafd5281f7	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/wsl_list.json
100644 blob 439e47ccf169eabdd8fbbfd5a8b4dd33d58a309a	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/wsl_status.json
100644 blob e853f13ca5fb20027d9dee7620bb1a3f751d189e	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/redis_download_probe.json
100644 blob 6c50ab7745d7ddc4c8dac4aa7a04a494db0769cc	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/redis_source_github.json
100644 blob 358eab5aca38abc61885e1f5102c23d590f2f9d1	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/shutdown.json
100644 blob 04f295ba849f1acf9142a26b79e60950d962b82e	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/source_downloads.json
100644 blob 59d3f54149350e13f46ce9d570869771045049d9	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/start_intent.json
100644 blob a8940ab15cec6a5b7990446fd489ca4c342954d3	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/runtime_redis_runner.py
100644 blob c5ee0f0353ec9059cef47b1d438a4dc185e34edc	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/smoke_pyright.json
100644 blob 8880eec938c42ce71dbe499031fe6e7eb4842b37	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/snapshot_before.py
100644 blob 9c3cec310788ad65873c6ab658ef285ad07d5153	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/synthetic_kernel_process.py
100644 blob c1170368c1e6e59d3c999d8d8709b71f04f51397	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/validation/dotnet_v2_first.json
100644 blob a4ef7a3b5ee674cf9d4bfac9783874f3b667a94c	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/validation/dotnet_v2_fourth.json
100644 blob 7c111a8cafa0ace2fc48e65bfe9b0ef9cbc5710d	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/validation/dotnet_v2_second.json
100644 blob 345d7cf71cb8e3e352b2cfd1f1c9c9a11d543638	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/validation/dotnet_v2_third.json
100644 blob ce6d8057a444fd373d18d93552873425ab102b07	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/validation/dotnet_v2_warnaserror.json
100644 blob 49009771d0de388437626c44ae09912de000d5e1	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/validation/kernel_v2_redis_health.json
100644 blob f227dadfe4dd29ea17280e4492537af3bca5ab03	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/validation/kernel_v2_redis_round1.json
100644 blob e19ad1e372fb1882a58393098e4d045b84e34b6f	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/validation/kernel_v2_redis_round2.json
100644 blob 8e0435fad10955c8e52aa16fe34a6dcf7db293e0	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/validation/runtime_v2_cross_process.json
100644 blob 6f9029e2d34afe90c37dc2e8fef0937e26aa6a28	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/kernel_v2_health_format.json
100644 blob 1a6697bd5dd026795c36f95f73bc8e4e4014d98f	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/kernel_v2_initial_format.json
100644 blob 97d2cea9dd0c0c573e460702403dc082ed94c446	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/kernel_v2_initial_lint.json
100644 blob 8fdd91f7bd70a28f79e9972cc20a4b0c35fd5947	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/kernel_v2_lint_final.json
100644 blob 122737fa565637ddb8f2bb3a4fb539ccfeebcf3f	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/kernel_v2_lint_health.json
100644 blob 0162171bfbdbcb963ee71743793227ebdbc7149d	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/kernel_v2_pyright_health.json
100644 blob d7e8c19f9466c2a4a2404ed52671c19f692a6eb9	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/kernel_v2_pyright_round1.json
100644 blob bd4061b86ae7acffc756f343d7eaf3751399dda4	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/kernel_v2_unit_health.json
100644 blob 215604dabb33f1d26860efe8a2b22c3278cfd98a	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/kernel_v2_unit_round1.json
100644 blob c5c0e1c2697c844ba73102b0ceb56c7662eb153a	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_final.json
100644 blob 278c4334a77612fbdcbdd6a15f0910e28d4399f5	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_final2.json
100644 blob fcd2def06af529c8896a429adb9ccd4555553b28	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_final3.json
100644 blob 8e8e92956d56eb78d9896ad4bb0d67a872410d84	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_format.json
100644 blob f07f2bf31aaf49fc07a38311c159d55e3ae3a16e	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_format2.json
100644 blob 8ad89e4ddb7bdd72c466a727869670d2289cc922	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_format_check.json
100644 blob 43e04f273a70e8633160b2c3d8843244e8d87deb	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_format_final.json
100644 blob c9696ac6e11d248508956cac5670e3cb79aed842	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_lint.json
100644 blob 8ad436b945541d1a0cd0fd5b1c9d3aa7cb1cc56e	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_lint_final.json
100644 blob 7b3f60276845b0d65ef40953ac15595e0be219a5	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_pyright.json
100644 blob 9271a45a098bf09ff4accf970c4c952b568e4db6	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_pyright_final.json
100644 blob bd0a823c262edbfcb3a9c8f3c7d02ea196bfaf05	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_pyright_verified.json
100644 blob 77692bb2dd9c6885b6f1ee429edc61ab682f1273	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_smoke_unit.json
100644 blob 2b2d1f3980ef0511ac0ed8c32fe55793f3c49858	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation/runtime_v2_static.json
100644 blob ad4afab6eae0dcfc111d518b9cce0735ca42be5e	docs/continuation/runtime_v2_2026-09-08/evidencias/work/validation_runner.py
100644 blob 40a9fba8ba0dd50da96664686828de7c02dd7328	docs/continuation/scheduled_paths_verified.json
100644 blob de44fb6f83227568bfe5e8126d857d3676679a34	docs/continuation/versioned_artifacts.json
100644 blob 3dafd42d5108bcda42907cf78bd4ee74467fdbc3	docs/continuation/whole_chat_review_2026-09-08/CODE_REVIEW.md
100644 blob 0fdb487c7bdada17bee1a769c70d38076de08501	docs/continuation/whole_chat_review_2026-09-08/METHODOLOGY_REVIEW.md
100644 blob 42ba39b75b82e5285dbe222645748394c5e76ec3	docs/continuation/whole_chat_review_2026-09-08/RESEARCH_CODE_REVIEW.md
100644 blob d86d9fd64c5e820d708fc889230c90ad9d984066	docs/continuation/whole_chat_review_2026-09-08/RESULTADO.md
100644 blob 55fb9f268c2433cf73c7e1eaa8a4de29af786608	docs/continuation/whole_chat_review_2026-09-08/backup_receipt.json
100644 blob c376a94ee6faa637e03ec520168082450ad80635	docs/continuation/whole_chat_review_2026-09-08/estado.json
100644 blob f5508d1b069583c6d9624d757c6acf0c90aa1e38	docs/continuation/whole_chat_review_2026-09-08/evidence_check.json
100644 blob d4809456708cdeb4ce72733cc4a9ce7f5a436a5b	docs/continuation/whole_chat_review_2026-09-08/reproducao/preserve_review.py
100644 blob fc45198479f0185ac391b24185d434cc035cd1c6	docs/continuation/whole_chat_review_2026-09-08/reproducao/test_research_adversarial.py
100644 blob 317734c10c47dd9009ca8f4c3d698c8e8f1a909b	docs/continuation/whole_chat_review_2026-09-08/reproducao/test_runtime_characterization.py
100644 blob 9a46d530eeb17eebf01728d86b824b17728df2fa	docs/continuation/whole_chat_review_2026-09-08/reproducao/verify_evidence.py
100644 blob 29a540a11cd9a2e810f7b9dea381a676050bd630	docs/continuation/whole_chat_review_2026-09-08/reproducao/work/guard/sitecustomize.py
100644 blob 0d9979c8c9c5eb6a7e2749c7f3febed6f737fed7	docs/continuation/whole_chat_review_2026-09-08/reproducao/work/price_strength_pyright.json
100644 blob ad4afab6eae0dcfc111d518b9cce0735ca42be5e	docs/continuation/whole_chat_review_2026-09-08/reproducao/work/validation_runner.py
100644 blob 1bd8036291aeda5e756908a130e998c8c1c7c7e7	docs/continuation/whole_chat_review_2026-09-08/validation/research_adversarial_regressions.json
100644 blob 4fad2d4988f918852587fdf519d07a60457bb97d	docs/continuation/whole_chat_review_2026-09-08/validation/research_review_format.json
100644 blob b186c1745f3e4b7a33460f183e52d246c1e2d6a7	docs/continuation/whole_chat_review_2026-09-08/validation/research_review_format_final.json
100644 blob b11b12f226256ef461d630a16fdabaa98eff2f24	docs/continuation/whole_chat_review_2026-09-08/validation/research_review_lint.json
100644 blob 45ccf0f636e916104ae59d116b7a7896a5e14e84	docs/continuation/whole_chat_review_2026-09-08/validation/research_review_lint_final.json
100644 blob b498e7b96b0aa17372bcb03fb92e35ca31585dcb	docs/continuation/whole_chat_review_2026-09-08/validation/research_review_pyright.json
100644 blob e48739f67097f69257d88a6f97db78366456efad	docs/continuation/whole_chat_review_2026-09-08/validation/research_review_pyright_final.json
100644 blob d3127daafa6039fd727ac799a6b59b59d66f6069	docs/continuation/whole_chat_review_2026-09-08/validation/research_review_pyright_scoped.json
100644 blob 638ce790706dd50e798926f639e39b374ea40150	docs/continuation/whole_chat_review_2026-09-08/validation/research_review_pyright_stats.json
100644 blob 95ecaf3cd28fe04d34015bba189b0948935d6cdd	docs/continuation/whole_chat_review_2026-09-08/validation/research_review_regressions_final.json
100644 blob 759f0dd24e02cf4a95aaafb77828c0fba10d1586	docs/continuation/whole_chat_review_2026-09-08/validation/research_review_targeted_pytest.json
100644 blob f4b70ec3076c3fd5f251eef38ac1a1fdc9693d49	docs/continuation/whole_chat_review_2026-09-08/validation/whole_chat_runtime_characterization.json
100644 blob 6906046d7e88a8a51d21dd93abe01e023013f83d	docs/decisions/2026-09-07-price-discovery-historical-first-half.md
100644 blob de15f5d62bb3a9d1ea661985b1ac08fa9614f609	docs/decisions/2026-09-07-price-discovery-pinnacle-exploratory.md
100644 blob c272a8a3277db03307ee212d4c6dfb4f480a5224	docs/decisions/2026-09-07-price-extension-51.md
100644 blob c4b789aac05577df0a7221dd8dd9c029e13833ee	docs/decisions/2026-09-07-season-turn-split-paper.md
100644 blob 952cfc7ffbb225f45e970c9941c15b9663cda8f1	docs/experiments/LIVE_BACKTEST_ENGINE_BLOCKED.md
100644 blob 117785bcf77c2275d5eb52827cfe944fab7414bf	docs/experiments/LIVE_FEASIBILITY_01.md
100644 blob 393c6062b9e74a20b58131b2f9c52ee4e84ecb08	docs/experiments/MARKET_02_1X2_PROTOCOL.md
100644 blob 2068721af6bad8ef692f631b661fe7cb3fe2ebc8	docs/experiments/MARKET_03_EDGE_ORDERING_PROTOCOL.md
100644 blob 73a2cf97ded44e044009769d96fbf91ade2dd80c	docs/experiments/MARKET_04_0B_RESOLUTION_PROTOCOL.md
100644 blob b9000a99059a968c435083dd37f7d42dd5e9964c	docs/experiments/MARKET_05_A1_COLLECTOR_SPEC.md
100644 blob 13d31400c38ccef1563323eeaecf5786426eb4d7	docs/experiments/PIT_FEATURE_ARCHITECTURE_SCAFFOLD.md
100644 blob cd5c38fd00002aac8ae2042a45c3ecf82289b176	docs/experiments/PROMOTED_COLD_START_PROTOCOL.md
100644 blob e0f49695f95bd5757f547fabc24445efc01ebcf7	docs/experiments/PROSPECTIVE_VALIDATION_SCAFFOLD.md
100644 blob a01eaa25a7d00d8bee7f2bf5a963233dd71fc6e0	docs/experiments/STRUCTURAL_EDGE_SHADOW_PROTOCOL.md
100644 blob 46eaae639cf6b656a0e47b1d1d3be6afb30c3065	docs/experiments/TRACK_A02_DYNAMIC_STRENGTH_PROTOCOL.md
100644 blob 561140cb53c16b6f752c35b3fec139dbfb67dba6	docs/history/antes_consolidacao_2026-09-09/README.md
100644 blob 0c5e07de5bc55be5b889a177d1958fb4d9af40dc	docs/history/antes_consolidacao_2026-09-09/docs/DATA_MAP.md
100644 blob c39f660b08c7ac90573752c8921ddea7a7cced01	docs/history/antes_consolidacao_2026-09-09/docs/MIGRACAO_WINDOWS.md
100644 blob abcea0392a7c92d174a659866ea0d79cdfb2ad05	docs/history/antes_consolidacao_2026-09-09/docs/PROMPT_PROXIMA_SESSAO.md
100644 blob 5194e2492b2753fcadc94067d5c7d7c9c3af63d0	docs/history/antes_consolidacao_2026-09-09/docs/continuation/PROMPT_MELHORIA_LUCRO.md
100644 blob 234a095af34b35058737a0377d41ed2562375e3e	docs/history/antes_consolidacao_2026-09-09/docs/continuation/RETOMADA.md
100644 blob b5ef4d0a13697389bd79da2eb31fe2061c8b7181	docs/history/attestations/trials-core-3.2.0-before-20260912.json
100644 blob 0166ad6701bd4efd95bf20071ca7e8d6e570a0eb	docs/open_source_research/.gitattributes
100644 blob 8ea566db84af5fadeaeeabb010b5a99533420023	docs/open_source_research/OSR-20260911-01/BASELINE.md
100644 blob 197a85e3a585e98c5bbbb69309d36ef75ba09605	docs/open_source_research/OSR-20260911-01/CAPABILITY_MATRIX.md
100644 blob 85f618589a02c52117ba195be319704d700dc5e6	docs/open_source_research/OSR-20260911-01/DECISIONS.md
100644 blob e4ac0f6d6b2b2fe75ba227cf6c3fa145679b236c	docs/open_source_research/OSR-20260911-01/EXPERIMENTS.md
100644 blob 1e5103105bbee42c68d071eb9e5bddeffa3eba14	docs/open_source_research/OSR-20260911-01/G1_PROTOCOL.json
100644 blob 986116ec0078d537bfbd13f891c7d60d90484bb9	docs/open_source_research/OSR-20260911-01/MANIFEST.json
100644 blob 0bb559a3370340cfe7c20fbc8a26309ae6a8dcce	docs/open_source_research/OSR-20260911-01/OVERVIEW.html
100644 blob 40ef9cad59c339b817dfee3b3f51806ea4a50ba8	docs/open_source_research/OSR-20260911-01/PROTECTED_PATHS.txt
100644 blob 0d0450924ce0a207e4e374163f2ecc7685969ac4	docs/open_source_research/OSR-20260911-01/REPORT.md
100644 blob 6fedc0e58e35160055c1fbabedbd58bf09495cb6	docs/open_source_research/OSR-20260911-01/SURVEY.md
100644 blob 8c98b054e88431dd7026f4863a2833ab6212d6c1	docs/open_source_research/OSR-20260911-01/baseline_snapshot.json
100644 blob 1e5103105bbee42c68d071eb9e5bddeffa3eba14	docs/open_source_research/OSR-20260911-01/evidence/G1_PROTOCOL.json
100644 blob 6634ac52c4adc0feee88ddb9021bf64cc1e85a4e	docs/open_source_research/OSR-20260911-01/evidence/REPRODUCE.md
100644 blob 11a0ddcc79c754c411759283b4debcc0721c40e5	docs/open_source_research/OSR-20260911-01/evidence/benchmark.py
100644 blob 2404c2931b2be16422d8f8901d5a928f60d17016	docs/open_source_research/OSR-20260911-01/evidence/benchmark_results.json
100644 blob 05678dc79121eba3b42b113e5124acd7e80dd4c7	docs/open_source_research/OSR-20260911-01/evidence/delivery_validation.json
100644 blob 7b91f86f081f666f865a8a902fcafdc00b4eeabb	docs/open_source_research/OSR-20260911-01/evidence/git_versions.json
100644 blob d3f5a12faa99758192ecc4ed3fc22c9249232e86	docs/open_source_research/OSR-20260911-01/evidence/lab/brasileirao_predictor/__init__.py
100644 blob d41c8f502981f568305f5554fb057da31d60b772	docs/open_source_research/OSR-20260911-01/evidence/lab/brasileirao_predictor/dixon_coles.py
100644 blob 124455bd997eeb9479efeb0ab768d63dd885dc92	docs/open_source_research/OSR-20260911-01/evidence/lab/brasileirao_predictor/market_pricer.py
100644 blob 416c4515f415ad205ccb080254ec55e05735a4b7	docs/open_source_research/OSR-20260911-01/evidence/lab/brasileirao_predictor/math_utils.py
100644 blob e25f8df075c7764b7a17d6caecfd638e0b9c7951	docs/open_source_research/OSR-20260911-01/evidence/lab/brasileirao_predictor/model.py
100644 blob d3f5a12faa99758192ecc4ed3fc22c9249232e86	docs/open_source_research/OSR-20260911-01/evidence/lab/brasileirao_predictor/research/__init__.py
100644 blob bb3a661be57a6250bf2dc21e55511472320abe9c	docs/open_source_research/OSR-20260911-01/evidence/lab/brasileirao_predictor/research/shadow_portfolio.py
100644 blob e84ab0a592605f30f37083579ca6215a64f2cf7b	docs/open_source_research/OSR-20260911-01/evidence/lab/brasileirao_predictor/research/structural_edge.py
100644 blob be173f45eb02459453a1774361a129891829f334	docs/open_source_research/OSR-20260911-01/evidence/lab/pbref/LICENCE
100644 blob d3f5a12faa99758192ecc4ed3fc22c9249232e86	docs/open_source_research/OSR-20260911-01/evidence/lab/pbref/__init__.py
100644 blob 7dcd1c887a633fc0583750922fe54703ae2a202a	docs/open_source_research/OSR-20260911-01/evidence/lab/pbref/implied.py
100644 blob bb85d4c3894b88e77b5ab19094adc614638e705b	docs/open_source_research/OSR-20260911-01/evidence/lab/pbref/models.py
100644 blob 810fbc6bf03b3bb2d59658ca338f2d560aac0f74	docs/open_source_research/OSR-20260911-01/evidence/read_receipts.json
100644 blob b338e86a5dff2ae0c5649ff08e9144f657a60bd2	docs/open_source_research/OSR-20260911-01/evidence/requirements.txt
100644 blob cfbd1f80a6727e7df535dbd92e39a2cecf248699	docs/open_source_research/OSR-20260911-01/registry.json
100644 blob d371c1884a19390d170c48e3660b5acd39ebcd3d	docs/open_source_research/OSR-20260911-02/BASELINE.md
100644 blob 575695b4af1954fa87e09ef54d0c52149b157a12	docs/open_source_research/OSR-20260911-02/DATA_ADMISSIBILITY.md
100644 blob 2de6520be3613771bc45c907beebdb8a4c298747	docs/open_source_research/OSR-20260911-02/DECISIONS.md
100644 blob a523d5c7c78e9d4f3893be8f0a4d18734ebb0fd0	docs/open_source_research/OSR-20260911-02/EXPERIMENTS.md
100644 blob a5c9792c93deda17547cd252b2f3818420a70df1	docs/open_source_research/OSR-20260911-02/MANIFEST.json
100644 blob a19cbae421800677435588475ce7f1fe80d1549e	docs/open_source_research/OSR-20260911-02/N05_DATA_CONTRACT.json
100644 blob 4cb101e53ebe168a165807d920d0e3cd1dbab767	docs/open_source_research/OSR-20260911-02/N05_PROTOCOL.json
100644 blob f5b385e588fe154e3a8c3cbda35754e441356df9	docs/open_source_research/OSR-20260911-02/N05_PROTOCOL.md
100644 blob 0081b28d8739fb70308424df3b7ef6ac02f27833	docs/open_source_research/OSR-20260911-02/PROTOCOL.json
100644 blob 91cc3614f444d1457153413f4c34c364bf2f2262	docs/open_source_research/OSR-20260911-02/REPORT.md
100644 blob d32b5235127879dea7c9a83a0ccb096de412a832	docs/open_source_research/OSR-20260911-02/baseline.json
100644 blob b15d3992b2ecac123d8bbeb3f77cda5e91049d09	docs/open_source_research/OSR-20260911-02/evidence/N01-receipt.json
100644 blob 232d12ca7a9c946da9336cac2c92e4d70c33e4c3	docs/open_source_research/OSR-20260911-02/evidence/N01.json
100644 blob 8c4b0f7f9b10206ee8f499301467608990a3f12c	docs/open_source_research/OSR-20260911-02/evidence/N02-receipt.json
100644 blob 03ccd43c9b7b9970d80fee86dbe1150f9a503187	docs/open_source_research/OSR-20260911-02/evidence/N02.json
100644 blob 5f79fc736ba9ce794b09e1dcaedecb48029822a9	docs/open_source_research/OSR-20260911-02/evidence/N03-audit-receipt-02.json
100644 blob 352dde02851897c602ff1b2602b2ac3f98bfb34d	docs/open_source_research/OSR-20260911-02/evidence/N03-audit-receipt.json
